Dependencia,count,mean,std,min,25%,50%,75%,max
HOSPITAL UNIVERSITARIO,105549.0,9631.383248728078,4168.207964440686,175.41,6946.2,8629.98,11622.83,85007.77
FAC. DE ING. MECANICA Y ELECTRICA,35035.0,20479.725817896393,11402.530515081942,297.42,11146.905,19061.1,28131.8,118943.89
FAC. DE MEDICINA,34295.0,18330.53293278904,11872.347237149843,474.68,9261.54,15221.28,24443.29,129748.17
ESC.IND.Y PREPA.TEC.ALVARO OBREGON,21477.0,13136.46428272105,7824.823355165479,205.36,7767.26,10788.57,17009.2,70605.09
FAC. DE CONTADURIA PUBLICA Y ADMON.,20089.0,14751.867493155461,8678.563532545531,474.28,8392.6,12085.65,19621.03,90982.69
FAC. DE ARQUITECTURA,17011.0,13775.756979601434,8844.570591957407,223.93,7085.51,11760.43,18823.504999999997,79814.57
FAC. DE CIENCIAS QUIMICAS,16092.0,16397.886150882427,10565.98995089593,408.75,7609.55,14165.759999999998,25553.05,95110.87
FAC. DE CIENCIAS BIOLOGICAS,15811.0,18374.859788122194,13441.71243647929,177.2,8550.52,14686.3,24406.775,144501.4
FACULTAD DE DERECHO Y CRIMINOLOGIA,15658.0,14080.70162217397,9685.78496711945,364.69,7052.33,11098.69,20028.56,67797.71
FAC. DE FILOSOFIA Y LETRAS,11894.0,14848.268658146966,10039.90744663127,405.9,7669.29,12065.795,20172.81,129748.17
FAC. DE CIENCIAS FISICO-MATEMATICAS,11200.0,17389.044830357143,11026.517535020424,390.87,8183.3025,14546.41,26404.29,69929.26
ESCUELA PREPARATORIA # 7,10164.0,13611.623139512003,7635.308596231956,409.32,8211.63,11482.155,17490.44,64638.02
ESCUELA PREPARATORIA #22,9172.0,14502.17426079372,8124.934377966031,211.75,8537.79,12897.17,18981.989999999998,64545.72
ESCUELA PREPARATORIA # 3,8855.0,13610.683447769621,8401.437125235583,415.39,7971.055,11359.38,16779.375,68582.59
ESCUELA INDUSTRIAL Y PREPARATORIA TECNICA PABLO LIVAS,8740.0,13107.318409610984,7210.077721729221,437.69,7975.1,11793.8,16882.66,66060.03
FAC. DE PSICOLOGIA,8672.0,14726.392327029522,10513.789148503425,405.9,7506.825,10634.25,20618.98,80386.2
ESCUELA PREPARATORIA # 1,8444.0,13918.564409047845,7398.011689413461,248.05,8234.2,13181.875,17847.5725,70695.53
FAC. DE ING. CIVIL,8279.0,15151.602811933808,10614.858273369562,457.16,7952.469999999999,11587.78,20123.55,101727.07
FACULTAD DE CIENCIAS POLÍTICAS Y RELACIONES INTERNACIONALES,8270.0,15844.477758162031,11240.711899333704,572.91,7980.5275,13652.055,20838.635000000002,78185.81
ESCUELA Y PREPARATORIA TECNICA MEDICA,8032.0,13649.448193476095,8605.382367934837,294.44,7816.07,11434.05,17717.4625,73983.28
ESCUELA PREPARATORIA #15,7945.0,17894.058250471997,9868.018638727766,698.05,10713.88,16165.1,22090.06,72693.55
CENTRO UNIVERSITARIO DE SALUD,7892.0,11244.955111505324,6442.348934528833,245.38,7716.16,10078.77,13266.45,108406.53
FAC. DE ODONTOLOGIA,7821.0,16754.41257639688,10983.647536169763,697.96,8416.04,13794.68,21909.32,86275.97
FAC. DE ORGANIZACION DEPORTIVA,7716.0,14591.433237428719,9842.513115536447,405.9,7946.08,11645.220000000001,18374.1625,111296.88
FAC. DE CIENCIAS DE LA COMUNICACION,7638.0,15277.201246399582,8792.414743663874,637.65,8422.6525,13082.04,20027.87,64032.63
ESCUELA PREPARATORIA # 9,7538.0,15751.176111700717,7368.694092151194,1039.71,10466.140000000001,14612.525,19463.9625,65394.43
ESCUELA PREPARATORIA # 2,7387.0,14615.57456342223,7382.652212156439,1094.07,9442.465,12890.81,18291.155,67005.01
DIRECCION DE SERVICIOS MEDICOS,7123.0,11150.19301417942,4940.902367400437,177.2,8080.325,9818.32,13428.66,61731.77
FACULTAD DE SALUD PUBLICA Y NUTRICION,6578.0,13787.696391000307,9816.857427795498,547.04,7154.7925000000005,10567.56,18748.932500000003,78631.96
FAC. DE AGRONOMIA,5645.0,16954.196380868023,12232.511474033045,381.94,8450.61,12928.38,21489.62,125886.32
ESCUELA PREPARATORIA # 8,5590.0,15012.293427549193,7203.2059589389455,811.8,9617.69,14319.575,18570.01,58577.49
FAC. DE ENFERMERIA,5390.0,15771.806096474957,9358.955562899744,725.47,8762.28,13181.03,21413.26,64993.9
DIRECCION DE DEPORTES,5200.0,12180.160786538463,7023.711188150653,205.36,8526.54,10954.005000000001,13642.97,113355.29
ESCUELA PREPARATORIA #16,5182.0,14077.349654573523,8245.02889792919,1713.87,8554.467499999999,11798.1,17903.89,69367.2
FACULTAD DE TRABAJO SOCIAL Y DESARROLLO HUMANO,5039.0,16574.00923000595,11171.712920110469,383.88,8166.64,13233.12,22619.91,69673.32
FAC. DE ARTES VISUALES,4990.0,13381.782751503004,8165.070281602812,1008.31,8146.0275,10914.18,16620.875,68648.0
FAC. DE MED. VETERINARIA Y ZOOT.,4927.0,15474.851599350517,9840.61753048739,291.75,8260.59,12309.03,19882.309999999998,70765.45
ESCUELA PREPARATORIA #25,4704.0,15331.46919217687,7961.565427071193,608.85,9584.94,14308.08,18854.6125,73978.23
DIRECCION DE BIBLIOTECAS,4639.0,12284.209336063808,7259.778801881585,1015.33,8044.99,11084.51,14478.79,84383.72
FAC. DE CIENCIAS FORESTALES,4213.0,16802.1284049371,14714.282828658972,559.82,7207.59,10034.35,20021.82,85062.92
DEPARTAMENTO ESCOLAR Y DE ARCHIVO,4093.0,10623.686007818225,9337.795262958416,705.27,6953.71,8118.32,10537.4,97422.5
ESCUELA PREPARATORIA #23,4068.0,16211.191927236972,9011.962310538278,230.03,9608.3,14441.36,20302.5625,64881.6
FAC. DE MUSICA,3865.0,13032.825283311771,9934.53755589106,189.65,6663.71,10178.13,16843.78,69288.06
ESCUELA PREPARATORIA # 4,3500.0,12693.139774285712,7003.638134046814,1007.6,7622.58,11423.825,15813.935000000001,62421.18
DIRECCION DE PREVENCION Y PROTECCION UNIVERSITARIA,3127.0,10679.48959385993,6319.263643110839,2618.34,7670.49,9590.82,11564.54,70171.73
FAC. DE ECONOMIA,3045.0,18227.388272577995,12521.869187296255,742.43,8676.66,13330.16,25804.56,79018.64
DIRECCION DE TECNOLOGIAS DE INFORMACION,2977.0,11455.848787369836,7167.612912676496,2218.23,8313.11,10425.05,12575.14,95931.77
FAC. DE CIENCIAS DE LA TIERRA,2954.0,20269.28471563981,14096.810237490747,1102.41,8632.3725,16247.51,28230.98,85538.87
DIRECCION GENERAL DE TECNOLOGÍAS Y DESARROLLO DIGITAL,2878.0,14371.618036831132,5401.396241185001,2878.46,11424.79,12833.895,16535.7375,42239.32
TESORERIA GENERAL,2860.0,16224.493451048953,10929.214816904734,245.38,9218.255000000001,12654.025000000001,18704.1625,87384.51
AUDITORIA INTERNA DE LA U.A.N.L.,2708.0,12993.491938700146,6173.853284531698,2694.8,9408.95,11661.4,14398.27,68323.61
ORQUESTA SINFONICA,2698.0,11877.324077094143,3912.853359232645,326.27,9780.41,11301.9,13462.805,50610.28
DIRECCION DE SERVICIOS GENERALES,2572.0,9973.733044323484,4870.261604459526,2597.12,7716.16,9174.13,10922.32,52132.62
LIBRERIA UNIVERSITARIA,2523.0,10034.046726119699,5276.015473000175,1684.2,7129.99,8533.36,11434.835,53411.65
C.DE INV.Y DES.DE ED.BILINGUE,2479.0,14503.070669624847,8174.759578393268,2903.41,9279.97,13294.46,17465.254999999997,77130.15
DIRECCIÓN GENERAL DE RADIO Y TELEVISIÓN UNIVERSITARIA,2460.0,11064.513199186991,5000.872028653565,407.16,7614.16,10159.77,13330.16,43737.83
ESCUELA PREPARATORIA #12,2459.0,13896.574977633183,7257.738476580288,882.03,8882.575,12623.45,17029.760000000002,115258.74
SECRETARIA ACADEMICA,2427.0,12863.099946435928,11600.878130903078,583.16,7266.81,9522.79,13257.0,104335.86
FAC. DE ARTES ESCENICAS,2400.0,13296.429900000001,9223.491222361663,1252.0,7481.085,10405.41,16267.58,68377.74
CENTRO DE INVESTIGACION EN PRODUCCION AGROPECUARIA,2335.0,10079.712603854392,4625.920949756023,2483.47,7299.620000000001,9261.54,11325.6,48030.17
SECRETARIA DE EXT.Y CULTURA,2304.0,12704.787651909723,8469.323161887478,2731.28,8549.0175,10709.885,13932.51,97556.97
ESCUELA PREPARATORIA #20,2288.0,15796.398286713287,8117.55895937287,187.54,9734.002499999999,14250.955,19828.89,56814.65
ESCUELA PREPARATORIA #18,2281.0,15352.351345900921,10010.840943732843,1786.85,8615.98,11987.01,20013.3,72179.05
DIRECCION DE CONSTRUCCION Y MANTENIMIENTO,2119.0,13574.228400188771,7887.6995359503035,265.57,9364.48,11422.84,16406.765,92363.16
ESCUELA PREPARATORIA #19,2106.0,13404.799434947769,6681.48949338304,2007.52,8438.765,12453.42,16482.0,54550.87
ESCUELA PREPARATORIA #17,1985.0,16301.607722921915,8715.857228452242,246.65,10538.09,14813.79,19112.85,56492.78
DIRECCION GENERAL DE PLANEACION Y PROYECTOS ESTRATEGICOS,1930.0,17544.987860103625,13681.907446285313,2902.05,9760.8025,13071.85,19681.93,112917.75
CAPILLA ALFONSINA BIBLIOTECA UNIVERSITARIA,1928.0,11789.009434647302,6349.997557968528,1535.48,8349.56,10856.49,13747.877499999999,78959.29
DEPARTAMENTO DE BECAS,1883.0,13075.725857673924,8870.176529256025,1039.07,8562.475,11169.73,15073.61,81558.24
OFICINA DE LA ABOGACÍA GENERAL,1866.0,16386.420948553055,11826.362108247678,3620.12,9379.965,12191.994999999999,17718.85,79717.21
DIRECCION DE RECURSOS HUMANOS Y NOMINAS,1831.0,13313.795543418897,8143.741899792642,383.4,8399.55,11428.08,15071.83,78631.13
ESCUELA PREPARATORIA #13,1824.0,14052.89315241228,9597.940149245385,356.27,7825.25,11114.895,17055.6275,68898.0
DIRECCION DE DESARROLLO CULTURAL,1739.0,12170.393151236342,6525.328843222215,1897.33,8087.74,10052.01,14164.085,47664.5
DIRECCION DE SERVICIO SOCIAL Y PRACTICAS PROFESIONALES,1724.0,15342.390672853828,9535.73404979769,198.64,8616.032500000001,13056.255000000001,18909.47,78980.18
ESCUELA PREPARATORIA # 6,1682.0,13189.298775267538,7905.969684742265,2906.55,8210.657500000001,10856.49,15386.9475,55938.54
CENTRO ACUATICO OLIMPICO UNIVERSITARIO,1649.0,11764.704360218315,4796.586404882942,1100.22,8650.88,11325.6,13178.33,46698.47
SECRETARIA GENERAL,1497.0,17644.29150300601,18066.82524374554,2329.22,8813.5,11186.04,15081.66,121781.67
CENTRO DE INVESTIGACION Y DESARROLLO EN CIENCIAS DE LA SALUD,1434.0,11148.526799163179,5957.596913809879,1382.31,8213.76,10709.470000000001,12300.0075,72298.97
INST. DE INVESTIGACIONES SOCIALES,1313.0,20865.75884234577,11001.900730986956,5111.94,11944.81,19721.98,25553.05,81232.39
ESCUELA PREPARATORIA # 5,1303.0,14519.600299309288,8963.360797172736,350.98,8020.4400000000005,12425.6,18207.29,52934.28
ESCUELA PREPARATORIA #21,1245.0,13665.748473895583,8469.295701538964,388.77,7722.65,10856.47,17541.04,58329.82
ESCUELA PREPARATORIA #14,1119.0,14758.774316353889,9358.751153115927,924.43,8070.3,11835.75,18567.68,56302.98
TEATRO UNIVERSITARIO,1103.0,10873.276872166816,8876.623892963189,2611.44,6938.375,8717.98,10864.93,67532.31
DIRECCION DE EDITORIAL UNIVERSITARIA,1099.0,12016.563011828935,5461.825647369156,4634.34,8234.1,10909.95,13834.825,35032.51
DIRECCION DE COMUNICACION INSTITUCIONAL,1080.0,13876.772685185186,9373.53819216073,928.04,8388.445,10747.305,15639.3475,69085.55
CENTRO DE ACONDICIONAMIENTO FISICO MAGISTERIAL,1060.0,10931.51786792453,3998.4318489370467,3430.14,7984.08,10471.07,13473.57,27592.07
ESCUELA PREPARATORIA #10,1056.0,12994.767689393939,10477.808256289078,1217.2,7442.55,9313.78,14549.25,70729.44
CONTRALORIA GENERAL,1029.0,16299.738921282798,11719.82462707417,3211.49,9082.7,12562.54,18820.55,87674.49
SECRETARIA DE SUSTENTABILIDAD,1026.0,21817.307339181287,21432.475724293698,2861.23,10517.210000000001,13478.145,18170.2175,125965.13
DEPTO. DE PERSONAL,965.0,9985.949264248704,5581.7990668271605,1868.27,7582.6,8584.66,10465.58,43292.89
DIRECCION DE INVESTIGACION,957.0,13373.028014629048,8579.062181323547,2979.15,9125.3,11767.33,14808.82,81399.29
DIRECCION DE COMUNICACION INSTITUCIONAL Y RELACIONES PUBLICAS,945.0,16073.970169312168,8686.356373023347,3182.87,11374.11,13480.61,17512.91,68118.1
DIRECCION DEL PROGRAMA DE FUTBOL AMERICANO,931.0,9385.531890440388,4804.515065125862,1570.51,6415.04,8762.28,10813.22,38072.02
GIMNASIO DE AREA MEDICA,919.0,10338.280990206747,5259.31147546758,1384.96,6704.465,9658.4,12566.585,42243.75
DIRECCION GENERAL ADMINISTRATIVA,909.0,17656.249548954896,14615.73297233189,962.7,8688.25,14082.22,19345.74,102812.53
RECTORIA,905.0,26054.081922651934,27316.325170061595,5467.78,9764.8,13805.18,23473.39,147051.59
ESCUELA PREPARATORIA #11,897.0,11134.946934225196,7232.40031460497,2549.62,7212.66,8688.56,12037.39,45888.24
DIRECCIÓN DE EDUCACIÓN DIGITAL,883.0,12539.331109852776,5136.010284129437,1612.7,10026.69,11718.56,14237.1,58938.69
CENTRO DE FOMENTO GANADERO VALLECILLO,802.0,11662.017618453863,7621.724705596254,1934.2,7054.46,9646.92,13629.28,46985.0
CENTRO DE EVALUACIONES,797.0,11336.362710163114,7798.809054312109,1299.26,7807.16,9466.1,12346.93,74571.93
ESCUELA PREPARATORIA #24,781.0,14777.40056338028,11693.970877826763,2671.05,7605.16,11188.1,17627.12,74210.18
POLIDEPORTIVO TIGRES ESCOBEDO,774.0,12027.754754521964,4569.342065615264,5244.06,9052.734999999999,11137.54,14423.42,38543.77
DIRECCION DE RADIO Y TELEVISION UNIVERSITARIA,772.0,13313.434326424871,4763.387426115709,1288.45,9315.3425,12639.76,16033.83,40526.18
IMPRENTA UNIVERSITARIA,762.0,9234.470104986876,3235.289662189649,3941.72,7225.5375,8483.905,11257.192500000001,24300.94
CENTRO DE INCUBACION DE EMPRESAS Y TRANSF. DE TECNOLOGIA,739.0,18207.304560216508,14495.37061258011,1978.74,11492.14,14106.62,17884.059999999998,97124.87
CTRO. DE INVESTIGACIÓN; INNOVACIÓN Y DESARROLLO DE LAS ARTES,710.0,12748.311647887323,9539.998622318368,967.91,8234.1,10647.21,12783.85,62636.06
DIRECCIÓN DEL SISTEMA DE ESTUDIOS DE LICENCIATURA,708.0,13040.70361581921,7084.381889839562,4604.03,10081.907500000001,11629.72,13453.02,70136.47
´CAPILLA ALFONSINA´ BIBLIOTECA UNIVERSITARIA,664.0,13694.670512048191,4459.250246793438,311.22,11267.192500000001,12729.4,16100.4375,35182.17
CENTRO DE ESTUDIOS Y CERTIFICACIÓN DE LENGUAS EXTRANJERAS,651.0,15600.726129032257,7776.326845146349,7325.19,11596.525000000001,14000.51,17090.254999999997,67235.47
CTRO. DE INF. DE HISTORIA REGIONAL,558.0,13352.500860215054,6272.916342575099,3196.35,9336.305,11640.285,15007.552500000002,41431.09
DEPARTAMENTO DE ADQUISICIONES,473.0,16628.717885835096,14136.712381802668,2767.84,10567.8,12697.1,15164.39,85787.13
DIRECCIÓN DE SISTEMA DE ESTUDIOS DEL NIVEL MEDIO SUPERIOR,470.0,14900.534106382976,13630.459247242718,5254.38,8166.620000000001,10734.635,14896.19,79424.71
IMAGEN INSTITUCIONAL,438.0,13145.07310502283,4275.15479949389,2694.8,10620.3475,13008.384999999998,15659.8125,28708.68
DIRECCION DE ACTIVIDADES ESTUDIANTILES,414.0,11013.481400966182,5558.059826631456,2699.14,8094.4825,9480.24,12052.7075,41051.55
POLIDEPORTIVO TIGRES ´ESCOBEDO´,401.0,13637.256458852868,5076.767829600486,4085.71,10405.41,12774.07,16163.13,41026.89
DIRECCION DEL SISTEMA DE ESTUDIOS DE POSGRADO,395.0,17049.664025316455,11457.193623475621,4983.33,11043.349999999999,13289.47,17212.01,74481.53
DIRECCIÓN DE RELACIONES INTERNACIONALES,395.0,17020.192202531645,17893.824685454467,2897.66,8140.14,10567.55,15861.46,104341.4
SECRETARÍA DE INNOVACIÓN Y DESARROLLO DIGITAL,377.0,17800.030928381962,18654.448277745225,2943.86,7991.48,9910.21,17169.33,102676.0
SECRETARIA DE RELACIONES INTERNACIONALES,366.0,14841.456038251366,8138.119683060542,3258.05,9575.199999999999,12203.81,16516.46,47612.95
C. INNOVACION; INVEST. Y DESLLO. DE INGENIERIA Y TECNOLOGIA,360.0,12454.441083333331,5296.206710453596,5045.3,9000.7325,11515.42,14706.0475,35590.67
SRIA. DE INVESTIGACIÓN CIENTÍFICA Y DESARROLLO TECNOLÓGICO,346.0,17638.833005780347,21135.852581280928,3438.75,8302.387499999999,10148.78,17250.945,120970.94
DIRECCIÓN DE INTERCAMBIO ACADÉMICO,343.0,17426.1427696793,11543.323471836611,312.9,11826.16,14000.51,16714.57,67001.52
UNIDAD DE TRANSPARENCIA,330.0,15935.450939393939,8058.354377034165,285.73,11927.925,13851.25,17069.1875,49809.89
SECRETARIA DE DESARROLLO AGROPECUARIO,295.0,18072.536372881354,21554.15217263614,2867.44,7555.004999999999,10372.98,15906.02,116779.36
DIRECCIÓN DE FORMACIÓN INTEGRAL AL ESTUDIANTE,248.0,10829.199677419356,9491.35665729956,4453.98,6534.79,8024.16,12277.8275,67925.31
C.DE ESTUDIOS HUMANISTICOS,244.0,15591.806762295084,5655.643685139782,2895.11,11826.16,14995.69,16686.27,43505.89
CENTRO DE VINCULACIÓN Y EMPRESAS UNIVERSITARIAS,227.0,14238.254933920705,7906.927430025672,3041.28,8356.785,11432.85,16488.84,36845.52
DIRECCIÓN DE FORMACIÓN Y DESARROLLO PROFESIONAL,200.0,23187.0622,19533.705468510005,5442.52,11578.835000000001,13330.16,23237.975,83608.04
DIRECCIÓN DE HUMANIDADES E HISTORIA,193.0,15304.094974093265,9566.646151489642,6584.27,8184.57,10405.41,19979.23,44443.24
CENTRO DE DESARROLLO DE AGRONEGOCIOS,187.0,15870.84807486631,7845.192212433309,7207.59,10413.3,12704.21,17996.235,45107.79
CENTRO DE DESARROLLO EMPRESARIAL,182.0,17818.52824175824,13940.699041876522,4295.0,11369.497500000001,12818.64,15862.8975,70097.21
DIRECCIÓN DE EMPRENDIMIENTO Y DESARROLLO EMPRESARIAL,156.0,12579.836858974359,4921.723818626153,2890.03,8727.8475,11579.425,16193.2,26971.67
DIRECCIÓN DE INNOVACIÓN Y DESARROLLO DE MODELOS TECNOLÓGICOS,154.0,11331.972662337663,4591.773672392957,1855.44,8170.717500000001,10590.675,12381.47,29739.15
CENTRO DE VINCULACION SOCIAL Y EMPRESARIAL,147.0,15046.292653061224,11265.906659456276,2809.47,8156.91,9407.48,20124.625,42621.55
JUNTA DE GOBIERNO,142.0,9432.126126760564,2389.8157139957,3702.8,7871.595,9223.75,10399.057499999999,18726.03
DIRECCIÓN DE ESTUDIOS INCORPORADOS,119.0,10627.035546218489,2799.185992599258,3615.63,8175.335,11041.59,12013.41,20415.87
DIRECCIÓN DE INNOVACIÓN EDUCATIVA,102.0,19551.644901960786,14014.105719225654,1972.5,10647.28,14147.78,25936.0675,72839.72
WORLD TRADE CENTER MONTEREY-UANL,88.0,15711.140227272728,11753.817679319753,7184.08,10607.715,11496.195,14019.56,58697.17
DIRECCIÓN DE ADMINISTRACIÓN DE CALIDAD,80.0,16419.518875,10041.698111683847,10031.32,11155.445,11996.65,15917.9675,51832.66
DIRECCIÓN DE INNOVACIÓN Y EMPRENDIMIENTO,72.0,17395.44138888889,13166.878916955813,6590.64,7456.3275,13301.86,19940.84,58465.93
DIRECCION TECNICA DE LA RECTORIA,64.0,14785.362031249999,4090.0600159601727,8987.94,12552.53,14839.619999999999,16209.75,25491.41
DIRECCIÓN DE DESARROLLO INSTITUCIONAL ACADÉMICO,64.0,17075.35109375,5482.2256891936095,5571.06,13011.157500000001,14170.325,21718.44,29949.51
DIRECCIÓN ADMINISTRATIVA DE LA SIID,56.0,27286.8475,14274.005248167638,9464.53,12570.64,23606.875,41692.47,57692.99
DIRECCIÓN DE DESARROLLO DE MODELOS TECNOLÓGICOS,52.0,26102.06096153846,22565.88479961143,6704.95,7229.5025000000005,11746.13,51947.92,71969.19
DIRECCIÓN DE EDUCACIÓN INCLUSIVA,44.0,14587.939545454545,9056.68667339502,1383.92,11519.76,12640.765,15699.21,53305.67
DIRECCIÓN DE INVESTIGACIÓN EDUCATIVA,32.0,30192.215,24540.701894933518,11424.85,13195.33,14917.17,62321.932499999995,82985.33
SECRETARÍA DE IGUALDAD E INCLUSIÓN,24.0,12780.402916666666,4763.174742647541,3445.96,8627.9725,11726.24,15361.8425,25681.21
DIRECCIÓN DE PLANEACIÓN ESTRATÉGICA EN INNOVACIÓN,22.0,8792.027727272729,2051.2541517602435,6482.2,6840.66,9172.650000000001,10385.23,13266.21
CENTRO DE DESARROLLO INTEGRAL DEL ESTUDIANTE,16.0,14192.695625,4373.274965740539,5193.72,12714.3325,15036.619999999999,16428.0875,21989.8
DIRECCION RESPONSABILIDAD SOCIAL UNIVERSITARIA (SS),13.0,29785.789999999997,23277.247290114654,9212.01,12552.53,13245.58,55426.41,59608.67
DIRECCIÓN DE LA UNIDAD PARA LA IGUALDAD DE GÉNERO,12.0,12844.7875,2571.7225914554383,11335.53,11630.0225,11818.46,12043.0625,18490.34
DIRECCION DE UNIDADES ACADEMICAS,2.0,48706.9,7710.546900499342,43254.72,45980.81,48706.9,51432.990000000005,54159.08
